시군구,경도,위도,상해정도 정보,상해정도 갯수_x,상해정도 갯수_y
경기도 가평군 가평읍,127.506667167,37.824254721,경상: 7<br>중상: 2,7,7
경기도 가평군 북면,127.477707433,37.953505543,경상: 2<br>부상신고: 1<br>중상: 2,2,2
경기도 가평군 설악면,127.494964004,37.675368325,경상: 2,2,2
경기도 가평군 조종면,127.353240938,37.817484266,경상: 1<br>부상신고: 1,1,1
경기도 가평군 청평면,127.382398664,37.693011265,경상: 5<br>부상신고: 2<br>중상: 2,2,2
경기도 고양시 덕양구 고양동,126.899268487,37.70072271,경상: 11<br>중상: 6,2,2
경기도 고양시 덕양구 관산동,126.866420482,37.688323087,경상: 2<br>중상: 1,1,1
경기도 고양시 덕양구 내유동,126.858510539,37.721395634,경상: 3<br>중상: 1,1,1
경기도 고양시 덕양구 대자동,126.870940944,37.715012511,경상: 1,5,5
경기도 고양시 덕양구 대장동,126.812542829,37.63638365,부상신고: 1,2,2
경기도 고양시 덕양구 도내동,126.863205971,37.618072396,경상: 7<br>부상신고: 1<br>중상: 5,2,2
경기도 고양시 덕양구 동산동,126.899332448,37.646627966,경상: 3<br>중상: 1,11,11
경기도 고양시 덕양구 벽제동,126.905960791,37.724483488,경상: 1,6,6
경기도 고양시 덕양구 삼송동,126.893766654,37.652575387,경상: 4<br>부상신고: 1,2,2
경기도 고양시 덕양구 성사동,126.840160749,37.653969296,경상: 10<br>중상: 1,1,1
경기도 고양시 덕양구 신원동,126.875835398,37.677388303,경상: 7<br>부상신고: 1<br>중상: 2,3,3
경기도 고양시 덕양구 오금동,126.920632464,37.664067771,경상: 2,1,1
경기도 고양시 덕양구 용두동,126.887423092,37.628280864,경상: 1,1,1
경기도 고양시 덕양구 원흥동,126.870086333,37.649776166,경상: 1<br>중상: 1,1,1
경기도 고양시 덕양구 주교동,126.837048436,37.65769445,경상: 6<br>부상신고: 2<br>중상: 2,7,7
경기도 고양시 덕양구 토당동,126.824027852,37.626123302,경상: 8<br>중상: 3,1,1
경기도 고양시 덕양구 행신동,126.83146218,37.61971809,경상: 26<br>부상신고: 6<br>중상: 6,5,5
경기도 고양시 덕양구 행주내동,126.830348935,37.600290344,경상: 1,3,3
경기도 고양시 덕양구 향동동,126.890878135,37.599416445,경상: 2,1,1
경기도 고양시 덕양구 현천동,126.869778684,37.592257013,경상: 1,1,1
경기도 고양시 덕양구 화전동,126.872618993,37.600053687,부상신고: 1,4,4
경기도 고양시 덕양구 화정동,126.836760821,37.638139628,경상: 14<br>부상신고: 4<br>중상: 6,1,1
경기도 고양시 일산동구 마두동,126.785849386,37.664864013,경상: 5<br>부상신고: 2<br>중상: 2,10,10
경기도 고양시 일산동구 문봉동,126.827196365,37.701901283,경상: 2,1,1
경기도 고양시 일산동구 백석동,126.785526721,37.645870523,경상: 14<br>부상신고: 6<br>중상: 8,7,7
경기도 고양시 일산동구 사리현동,126.839177268,37.69566051,경상: 3,1,1
경기도 고양시 일산동구 성석동,126.810565126,37.691339616,경상: 1,2,2
경기도 고양시 일산동구 식사동,126.822099225,37.686628778,경상: 14<br>부상신고: 2<br>중상: 2,2,2
경기도 고양시 일산동구 장항동,126.773136813,37.656705918,경상: 6<br>부상신고: 4,1,1
경기도 고양시 일산동구 정발산동,126.779829804,37.672451345,경상: 9<br>중상: 1,1,1
경기도 고양시 일산동구 중산동,126.778476344,37.682462523,경상: 12<br>중상: 6,1,1
경기도 고양시 일산동구 지영동,126.83793196,37.712276561,경상: 1,6,6
경기도 고양시 일산동구 풍동,126.801454593,37.660963382,경상: 4<br>중상: 1,2,2
경기도 고양시 일산서구 가좌동,126.716539262,37.698961782,경상: 7<br>부상신고: 1<br>중상: 1,2,2
경기도 고양시 일산서구 대화동,126.735236092,37.67061204,경상: 7<br>부상신고: 4<br>중상: 2,8,8
경기도 고양시 일산서구 덕이동,126.758947338,37.693287533,경상: 9<br>부상신고: 1<br>중상: 2,3,3
경기도 고양시 일산서구 일산동,126.764425376,37.684947457,경상: 21<br>부상신고: 5<br>중상: 10,26,26
경기도 고양시 일산서구 주엽동,126.762798843,37.669037301,경상: 13<br>부상신고: 7<br>중상: 4,6,6
경기도 고양시 일산서구 탄현동,126.768395529,37.694334879,경상: 11<br>부상신고: 2<br>중상: 5,6,6
경기도 과천시 과천동,127.00983877,37.44719661,중상: 2,1,1
경기도 과천시 막계동,127.00343424,37.433924743,중상: 1,2,2
경기도 과천시 문원동,127.003408035,37.428882601,경상: 3<br>부상신고: 1,1,1
경기도 과천시 별양동,126.994243455,37.424304474,경상: 7<br>부상신고: 1<br>중상: 1,1,1
경기도 과천시 원문동,126.989665307,37.4214383,경상: 1<br>중상: 1,14,14
경기도 과천시 중앙동,126.986976922,37.42978497,경상: 2<br>부상신고: 1<br>중상: 1,4,4
경기도 광명시 가학동,126.862391321,37.413685145,경상: 1,6,6
경기도 광명시 광명동,126.849810865,37.469037855,경상: 25<br>부상신고: 6<br>중상: 2,5,5
경기도 광명시 소하동,126.885078875,37.44874268,경상: 12<br>부상신고: 8<br>사망: 1<br>중상: 3,2,2
경기도 광명시 일직동,126.884867886,37.416344374,경상: 1<br>부상신고: 3<br>중상: 2,2,2
경기도 광명시 철산동,126.865199679,37.471496322,경상: 7<br>부상신고: 9<br>중상: 8,2,2
경기도 광명시 하안동,126.861074276,37.453973169,경상: 10<br>부상신고: 8<br>중상: 3,14,14
경기도 광주시 경안동,127.249303871,37.407120908,경상: 8<br>부상신고: 2<br>중상: 5,6,6
경기도 광주시 곤지암읍,127.352365833,37.350916125,경상: 7<br>중상: 2,8,8
경기도 광주시 남한산성면,127.24466428,37.463326949,경상: 1,3,3
경기도 광주시 도척면,127.33125898,37.304661231,경상: 1<br>중상: 2,1,1
경기도 광주시 목현동,127.231868345,37.436750702,경상: 1<br>부상신고: 1,14,14
경기도 광주시 송정동,127.258575056,37.415460857,경상: 8<br>부상신고: 1<br>중상: 3,2,2
경기도 광주시 쌍령동,127.269725254,37.404982445,경상: 8<br>중상: 5,2,2
경기도 광주시 역동,127.255674591,37.402747071,경상: 4<br>부상신고: 2<br>중상: 1,6,6
경기도 광주시 오포읍,0.0,0.0,경상: 33<br>부상신고: 2<br>중상: 17,4,4
경기도 광주시 장지동,127.237678377,37.399823682,경상: 6<br>중상: 3,9,9
경기도 광주시 중대동,127.204530097,37.408254072,부상신고: 1<br>중상: 1,1,1
경기도 광주시 초월읍,127.2900248,37.390163316,경상: 3<br>부상신고: 1<br>중상: 4,12,12
경기도 광주시 탄벌동,127.248748679,37.416436001,경상: 9<br>부상신고: 2<br>중상: 7,6,6
경기도 광주시 태전동,127.234459156,37.384482588,경상: 14<br>부상신고: 4<br>중상: 2,1,1
경기도 광주시 퇴촌면,127.307065598,37.466682472,경상: 10<br>중상: 3,4,4
경기도 광주시 회덕동,127.245679803,37.42673689,경상: 5,1,1
경기도 구리시 갈매동,127.12026598,37.640044017,경상: 7<br>부상신고: 1<br>중상: 3,7,7
경기도 구리시 교문동,127.128960996,37.595220456,경상: 7<br>부상신고: 4<br>사망: 1<br>중상: 2,1,1
경기도 구리시 수택동,127.147630257,37.595440608,경상: 16<br>중상: 2,1,1
경기도 구리시 인창동,127.141799887,37.603794355,경상: 15<br>부상신고: 2<br>중상: 5,7,7
경기도 구리시 토평동,127.14542395,37.590731671,경상: 3<br>중상: 1,4,4
경기도 군포시 금정동,126.929541487,37.351034771,경상: 15<br>부상신고: 1<br>중상: 6,2,2
경기도 군포시 당동,126.942569678,37.352034537,경상: 16<br>부상신고: 3<br>중상: 8,9,9
경기도 군포시 당정동,126.951293108,37.34425951,경상: 2<br>중상: 5,1,1
경기도 군포시 대야미동,126.915930386,37.329641249,경상: 1,2,2
경기도 군포시 도마교동,126.915515198,37.31446481,경상: 2<br>중상: 1,21,21
경기도 군포시 둔대동,126.914595953,37.328540237,경상: 2<br>중상: 1,5,5
경기도 군포시 부곡동,126.935658568,37.324101581,경상: 5<br>중상: 1,10,10
경기도 군포시 산본동,126.939783592,37.373705836,경상: 18<br>부상신고: 3<br>중상: 11,13,13
경기도 김포시 감정동,126.700109593,37.623188163,경상: 9<br>중상: 5,7,7
경기도 김포시 걸포동,126.711417555,37.631395834,경상: 7<br>부상신고: 1<br>중상: 2,4,4
경기도 김포시 고촌읍,126.771020305,37.603295404,경상: 12<br>부상신고: 1<br>중상: 1,11,11
경기도 김포시 구래동,126.623680109,37.646492251,경상: 18<br>부상신고: 1<br>중상: 5,2,2
경기도 김포시 대곶면,126.581898854,37.64908739,경상: 3<br>중상: 2,5,5
경기도 김포시 마산동,126.649429083,37.640887441,경상: 3<br>부상신고: 5<br>중상: 1,2,2
경기도 김포시 북변동,126.72020436,37.625552181,경상: 3<br>부상신고: 3,1,1
경기도 김포시 사우동,126.711730001,37.620916183,경상: 4<br>중상: 2,3,3
경기도 김포시 양촌읍,126.601307917,37.619370145,경상: 8<br>중상: 4,1,1
경기도 김포시 운양동,126.700928533,37.64684744,경상: 12<br>부상신고: 2<br>중상: 7,7,7
경기도 김포시 장기동,126.671712185,37.652301413,경상: 24<br>부상신고: 3<br>사망: 1<br>중상: 12,1,1
경기도 김포시 통진읍,126.597295654,37.691790782,경상: 11<br>부상신고: 3<br>사망: 1<br>중상: 3,1,1
경기도 김포시 풍무동,126.721975498,37.602409177,경상: 18<br>부상신고: 1<br>중상: 3,1,1
경기도 김포시 하성면,126.631333668,37.720183421,경상: 1<br>중상: 1,1,1
경기도 남양주시 금곡동,127.198047189,37.633064043,경상: 4<br>중상: 1,2,2
경기도 남양주시 다산동,127.160914378,37.615288279,경상: 25<br>부상신고: 6<br>중상: 10,1,1
경기도 남양주시 도농동,127.153153436,37.600479995,경상: 1<br>부상신고: 1<br>중상: 2,1,1
경기도 남양주시 별내동,127.121891294,37.646178331,경상: 24<br>부상신고: 4<br>중상: 9,1,1
경기도 남양주시 별내면,127.125012642,37.702701293,경상: 6<br>중상: 1,25,25
경기도 남양주시 수동면,127.320540837,37.709712049,경상: 2<br>중상: 1,6,6
경기도 남양주시 수석동,127.170363413,37.588234804,중상: 1,2,2
경기도 남양주시 오남읍,127.213222715,37.695002146,경상: 20<br>부상신고: 2<br>중상: 5,12,12
경기도 남양주시 와부읍,127.216645799,37.585349545,경상: 14<br>부상신고: 6<br>중상: 6,8,8
경기도 남양주시 일패동,127.187141768,37.616355955,경상: 1,1,1
경기도 남양주시 조안면,127.339596916,37.598051713,경상: 4<br>부상신고: 2<br>중상: 1,3,3
경기도 남양주시 지금동,127.160961902,37.602343459,경상: 3,1,1
경기도 남양주시 진건읍,127.198017466,37.642162628,경상: 9<br>부상신고: 1<br>중상: 3,3,3
경기도 남양주시 진접읍,127.189898613,37.726395647,경상: 42<br>부상신고: 3<br>중상: 15,2,2
경기도 남양주시 퇴계원면,0.0,0.0,경상: 11<br>부상신고: 2<br>중상: 4,7,7
경기도 남양주시 퇴계원읍,127.144653406,37.649341461,경상: 2<br>중상: 1,9,9
경기도 남양주시 평내동,127.234192456,37.652978129,경상: 7<br>부상신고: 2<br>중상: 5,8,8
경기도 남양주시 호평동,127.258948348,37.654734728,경상: 18<br>부상신고: 2<br>중상: 6,10,10
경기도 남양주시 화도읍,127.347792117,37.658232713,경상: 43<br>부상신고: 4<br>중상: 14,8,8
경기도 동두천시 보산동,127.061309162,37.917660733,경상: 1<br>부상신고: 1,3,3
경기도 동두천시 상패동,127.044017154,37.905571054,경상: 1,8,8
경기도 동두천시 생연동,127.060298175,37.903604474,경상: 9<br>부상신고: 2<br>사망: 1<br>중상: 5,2,2
경기도 동두천시 송내동,127.053230577,37.890882556,경상: 2<br>중상: 3,5,5
경기도 동두천시 지행동,127.053230577,37.890882556,경상: 15<br>부상신고: 5<br>중상: 5,7,7
경기도 동두천시 탑동동,127.092658621,37.891840045,중상: 1,2,2
경기도 부천시 고강동,126.822046373,37.532176655,경상: 15<br>부상신고: 2<br>중상: 3,1,1
경기도 부천시 괴안동,126.815074946,37.485386316,경상: 12<br>중상: 3,1,1
경기도 부천시 내동,126.784962676,37.522509751,경상: 3<br>부상신고: 2<br>중상: 2,2,2
경기도 부천시 도당동,126.785369128,37.506146547,경상: 9<br>부상신고: 1,1,1
경기도 부천시 범박동,126.809367268,37.470161555,경상: 4<br>중상: 3,1,1
경기도 부천시 삼정동,126.772727951,37.520823463,경상: 1,8,8
경기도 부천시 상동,126.753266157,37.501732632,경상: 23<br>부상신고: 5<br>중상: 8,1,1
경기도 부천시 소사동,126.794625684,37.485881821,경상: 3,3,3
경기도 부천시 소사본동,126.791032446,37.482247191,경상: 19<br>부상신고: 1<br>중상: 5,8,8
경기도 부천시 송내동,126.772994787,37.484251136,경상: 19<br>중상: 2,5,5
경기도 부천시 심곡동,126.778717315,37.488281967,경상: 20<br>부상신고: 3<br>중상: 2,4,4
경기도 부천시 심곡본동,126.774631728,37.483618629,경상: 14<br>부상신고: 1<br>중상: 5,2,2
경기도 부천시 약대동,126.771315108,37.513304959,경상: 2<br>부상신고: 1,1,1
경기도 부천시 여월동,126.80177303,37.513741908,경상: 2<br>부상신고: 2<br>중상: 1,33,33
경기도 부천시 역곡동,126.808238875,37.484989026,경상: 8<br>부상신고: 1<br>중상: 5,2,2
경기도 부천시 오정동,126.78330587,37.524368616,경상: 14<br>부상신고: 3<br>중상: 2,17,17
경기도 부천시 옥길동,126.821866043,37.471659246,경상: 5<br>중상: 3,6,6
경기도 부천시 원미동,126.791459053,37.493847292,경상: 16<br>부상신고: 1<br>중상: 5,3,3
경기도 부천시 원종동,126.807878455,37.518649916,경상: 22<br>부상신고: 2<br>중상: 12,1,1
경기도 부천시 작동,126.815587049,37.51194434,경상: 3,1,1
경기도 부천시 중동,126.766975736,37.490874344,경상: 53<br>부상신고: 10<br>중상: 16,3,3
경기도 부천시 춘의동,126.783103753,37.50153198,경상: 9<br>중상: 3,1,1
경기도 성남시 분당구 구미동,127.127977301,37.342071447,경상: 7<br>중상: 4,4,4
경기도 성남시 분당구 금곡동,127.102637513,37.358817838,경상: 3<br>중상: 1,9,9
경기도 성남시 분당구 백현동,127.110835058,37.388555713,경상: 4<br>중상: 2,2,2
경기도 성남시 분당구 분당동,127.131120893,37.370215106,경상: 3,7,7
경기도 성남시 분당구 삼평동,127.11631699,37.406123269,경상: 3<br>부상신고: 1<br>중상: 2,14,14
경기도 성남시 분당구 서현동,127.14065569,37.385123146,경상: 10<br>부상신고: 6<br>중상: 7,4,4
경기도 성남시 분당구 수내동,127.12796322,37.366794771,경상: 18<br>부상신고: 3<br>사망: 1<br>중상: 7,2,2
경기도 성남시 분당구 야탑동,127.151958672,37.406527076,경상: 13<br>부상신고: 4<br>중상: 4,10,10
경기도 성남시 분당구 운중동,127.082974541,37.3941184,경상: 9<br>중상: 3,3,3
경기도 성남시 분당구 이매동,127.132506795,37.398874717,경상: 4<br>부상신고: 1<br>중상: 1,5,5
경기도 성남시 분당구 정자동,127.105004643,37.362995893,경상: 9<br>부상신고: 1<br>중상: 7,7,7
경기도 성남시 분당구 판교동,127.099368095,37.386686564,경상: 11<br>중상: 4,1,1
경기도 성남시 수정구 고등동,127.09434686,37.430306135,중상: 1,3,3
경기도 성남시 수정구 단대동,127.159963166,37.456195154,경상: 3<br>부상신고: 1<br>중상: 3,7,7
경기도 성남시 수정구 둔전동,127.113255527,37.427868197,중상: 1,4,4
경기도 성남시 수정구 복정동,127.126679942,37.461835522,경상: 1<br>부상신고: 1,1,1
경기도 성남시 수정구 산성동,127.154357478,37.455228735,경상: 3<br>부상신고: 1,2,2
경기도 성남시 수정구 수진동,127.12520741,37.434326717,경상: 9<br>부상신고: 1<br>중상: 6,16,16
경기도 성남시 수정구 신흥동,127.148322627,37.44252876,경상: 10<br>중상: 5,2,2
경기도 성남시 수정구 양지동,127.160935055,37.454875437,경상: 3<br>중상: 1,15,15
경기도 성남시 수정구 창곡동,127.14269524,37.473448128,경상: 18<br>부상신고: 4<br>중상: 4,2,2
경기도 성남시 수정구 태평동,127.134346407,37.445031852,경상: 23<br>중상: 5,5,5
경기도 성남시 중원구 금광동,127.159518104,37.444126352,경상: 10<br>부상신고: 2<br>중상: 3,3,3
경기도 성남시 중원구 도촌동,127.152768327,37.416517412,경상: 1<br>부상신고: 3<br>중상: 5,1,1
경기도 성남시 중원구 상대원동,127.170544263,37.442152508,경상: 20<br>부상신고: 4<br>중상: 6,15,15
경기도 성남시 중원구 성남동,127.133066079,37.433773898,경상: 8<br>부상신고: 2<br>중상: 4,1,1
경기도 성남시 중원구 여수동,127.128184075,37.41740859,경상: 1<br>중상: 1,6,6
경기도 성남시 중원구 은행동,127.171314981,37.462342618,경상: 8<br>부상신고: 1<br>사망: 1<br>중상: 2,16,16
경기도 성남시 중원구 중앙동,127.149447864,37.435867083,경상: 2<br>부상신고: 1<br>중상: 2,3,3
경기도 성남시 중원구 하대원동,127.130617634,37.428698803,경상: 6<br>부상신고: 1<br>중상: 4,8,8
경기도 수원시 권선구 고색동,126.976423886,37.252388122,경상: 6<br>부상신고: 1<br>중상: 1,2,2
경기도 수원시 권선구 곡반정동,127.031458597,37.24050777,경상: 6<br>중상: 4,5,5
경기도 수원시 권선구 구운동,126.97146995,37.27712319,경상: 8<br>중상: 2,1,1
경기도 수원시 권선구 권선동,127.024604685,37.257752207,경상: 28<br>부상신고: 5<br>중상: 10,2,2
경기도 수원시 권선구 금곡동,126.952164948,37.27272821,경상: 10<br>부상신고: 4<br>중상: 6,1,1
경기도 수원시 권선구 당수동,126.941781996,37.291588262,경상: 2<br>부상신고: 1<br>중상: 1,2,2
경기도 수원시 권선구 서둔동,126.982870101,37.270810186,경상: 5<br>부상신고: 1<br>중상: 4,1,1
경기도 수원시 권선구 세류동,127.004308246,37.259875776,경상: 25<br>부상신고: 2<br>중상: 7,5,5
경기도 수원시 권선구 오목천동,126.966940999,37.246570905,경상: 7<br>중상: 2,1,1
경기도 수원시 권선구 탑동,126.971640503,37.272554491,경상: 13<br>중상: 5,18,18
경기도 수원시 권선구 호매실동,126.957064977,37.2662411,경상: 9<br>부상신고: 2<br>중상: 9,3,3
경기도 수원시 영통구 망포동,127.055574904,37.239632973,경상: 7<br>부상신고: 4<br>중상: 6,11,11
경기도 수원시 영통구 매탄동,127.042180623,37.273076385,경상: 22<br>중상: 6,9,9
경기도 수원시 영통구 신동,127.044660614,37.24989888,중상: 3,5,5
경기도 수원시 영통구 영통동,127.074368497,37.260666565,경상: 12<br>부상신고: 1<br>사망: 1<br>중상: 9,7,7
경기도 수원시 영통구 원천동,127.053262422,37.273488805,경상: 4<br>부상신고: 1<br>중상: 2,1,1
경기도 수원시 영통구 이의동,127.043001034,37.310673163,경상: 5<br>부상신고: 3<br>중상: 3,2,2
경기도 수원시 영통구 하동,127.084066357,37.289915141,경상: 10<br>중상: 2,12,12
경기도 수원시 장안구 송죽동,127.000153376,37.304243796,경상: 8<br>부상신고: 2<br>중상: 3,1,1
경기도 수원시 장안구 연무동,127.029666687,37.294988651,경상: 6<br>부상신고: 2<br>중상: 1,1,1
경기도 수원시 장안구 영화동,127.013929585,37.293165542,경상: 16<br>중상: 7,18,18
경기도 수원시 장안구 율전동,126.965223894,37.303024467,경상: 1<br>부상신고: 1<br>중상: 6,1,1
경기도 수원시 장안구 정자동,127.000146142,37.291376922,경상: 40<br>부상신고: 9<br>중상: 14,5,5
경기도 수원시 장안구 조원동,127.014847587,37.29729384,경상: 15<br>부상신고: 1<br>중상: 8,3,3
경기도 수원시 장안구 천천동,126.973483065,37.301479119,경상: 11<br>중상: 5,2,2
경기도 수원시 장안구 파장동,126.997419533,37.310318871,경상: 1<br>부상신고: 2<br>중상: 6,3,3
경기도 수원시 팔달구 고등동,127.001130374,37.273453417,경상: 6<br>중상: 1,5,5
경기도 수원시 팔달구 남수동,127.019029246,37.278591566,경상: 2,1,1
경기도 수원시 팔달구 남창동,127.015796595,37.277977981,경상: 1,3,3
경기도 수원시 팔달구 매산로2가,127.006470242,37.267082148,경상: 1,3,3
경기도 수원시 팔달구 매산로3가,127.009638804,37.274658312,경상: 2,4,4
경기도 수원시 팔달구 신풍동,127.012644261,37.284042826,부상신고: 1,2,2
경기도 수원시 팔달구 영동,127.019366487,37.275479103,경상: 1,8,8
경기도 수원시 팔달구 우만동,127.042702439,37.277528275,경상: 7<br>부상신고: 4<br>중상: 3,4,4
경기도 수원시 팔달구 인계동,127.036474037,37.264441183,경상: 9<br>부상신고: 3<br>중상: 4,12,12
경기도 수원시 팔달구 장안동,127.013907163,37.285708119,중상: 1,2,2
경기도 수원시 팔달구 지동,127.028447197,37.282030015,경상: 2<br>중상: 2,7,7
경기도 수원시 팔달구 화서동,126.994317372,37.283355919,경상: 22<br>부상신고: 2<br>중상: 2,24,24
경기도 시흥시 거모동,126.784584953,37.340785753,경상: 7<br>부상신고: 1<br>중상: 4,3,3
경기도 시흥시 계수동,126.811554687,37.443552414,경상: 1,1,1
경기도 시흥시 군자동,126.788048783,37.360892611,부상신고: 1,12,12
경기도 시흥시 논곡동,126.852674993,37.403481379,경상: 1,11,11
경기도 시흥시 능곡동,126.816190606,37.366433935,경상: 7<br>중상: 4,3,3
경기도 시흥시 대야동,126.783859992,37.466418608,경상: 15<br>부상신고: 2<br>사망: 1<br>중상: 2,1,1
경기도 시흥시 도창동,126.821891586,37.402596847,경상: 1<br>중상: 1,3,3
경기도 시흥시 매화동,126.815543534,37.417676947,경상: 6<br>중상: 1,18,18
경기도 시흥시 목감동,126.860614561,37.382431226,경상: 3<br>중상: 1,1,1
경기도 시흥시 미산동,126.78039019,37.420366823,경상: 3<br>부상신고: 1,3,3
경기도 시흥시 배곧동,126.712016791,37.362300232,경상: 8<br>부상신고: 2<br>중상: 2,1,1
경기도 시흥시 산현동,126.829605156,37.36503583,부상신고: 1,1,1
경기도 시흥시 신천동,126.781785829,37.435427816,경상: 20<br>부상신고: 3<br>사망: 1<br>중상: 6,4,4
경기도 시흥시 안현동,126.807719248,37.428045815,경상: 1,1,1
경기도 시흥시 월곶동,126.740053331,37.388585366,경상: 1<br>중상: 2,25,25
경기도 시흥시 은행동,126.797289024,37.432482435,경상: 18<br>부상신고: 2<br>중상: 6,6,6
경기도 시흥시 장곡동,126.783163896,37.379710788,경상: 7<br>부상신고: 3<br>중상: 4,10,10
경기도 시흥시 장현동,126.80132824,37.381872756,경상: 2<br>부상신고: 2,1,1
경기도 시흥시 정왕동,126.677721868,37.325509144,경상: 56<br>부상신고: 10<br>사망: 2<br>중상: 32,1,1
경기도 시흥시 조남동,126.857340781,37.384617037,경상: 6<br>부상신고: 2<br>중상: 1,2,2
경기도 시흥시 죽율동,126.76261082,37.355723087,경상: 2<br>사망: 1,24,24
경기도 시흥시 포동,126.784609999,37.406175504,경상: 1<br>중상: 1,4,4
경기도 시흥시 하상동,126.813885888,37.391819871,경상: 3,9,9
경기도 시흥시 하중동,126.803961668,37.402704147,경상: 3<br>부상신고: 2<br>중상: 1,6,6
경기도 안산시 단원구 고잔동,126.820844528,37.328797558,경상: 19<br>부상신고: 3<br>중상: 9,1,1
경기도 안산시 단원구 대부동동,126.591276852,37.236411872,경상: 1<br>중상: 1,2,2
경기도 안산시 단원구 대부북동,126.560386358,37.276889858,경상: 4<br>중상: 1,1,1
경기도 안산시 단원구 목내동,126.779307309,37.310818574,경상: 1,1,1
경기도 안산시 단원구 선감동,126.636738413,37.2179655,중상: 1,20,20
경기도 안산시 단원구 선부동,126.804487396,37.345039109,경상: 42<br>부상신고: 9<br>사망: 1<br>중상: 17,2,2
경기도 안산시 단원구 신길동,126.759950826,37.336848874,경상: 8<br>부상신고: 1<br>중상: 5,5,5
경기도 안산시 단원구 와동,126.82348961,37.333874025,경상: 24<br>부상신고: 2<br>중상: 6,14,14
경기도 안산시 단원구 원곡동,126.791077019,37.330013189,경상: 18<br>부상신고: 3<br>중상: 4,6,6
경기도 안산시 단원구 초지동,126.809955243,37.325062742,경상: 15<br>부상신고: 2<br>중상: 3,6,6
경기도 안산시 상록구 건건동,126.90214207,37.30352437,경상: 4,1,1
경기도 안산시 상록구 본오동,126.8632174,37.293757467,경상: 54<br>부상신고: 10<br>상해없음: 1<br>중상: 21,4,4
경기도 안산시 상록구 부곡동,126.859852786,37.307603383,경상: 17<br>부상신고: 3<br>중상: 10,2,2
경기도 안산시 상록구 사동,126.851027701,37.296374427,경상: 41<br>부상신고: 4<br>중상: 9,1,1
경기도 안산시 상록구 사사동,126.922758296,37.298663881,경상: 1,3,3
경기도 안산시 상록구 성포동,126.849510061,37.320646254,경상: 3<br>부상신고: 2<br>중상: 2,9,9
경기도 안산시 상록구 수암동,126.883278882,37.364352291,경상: 4<br>중상: 3,1,1
경기도 안산시 상록구 월피동,126.84327409,37.334610148,경상: 13<br>중상: 5,3,3
경기도 안산시 상록구 이동,126.859852786,37.307603383,경상: 4<br>부상신고: 1<br>사망: 1<br>중상: 4,42,42
경기도 안산시 상록구 일동,126.859852786,37.307603383,경상: 13<br>부상신고: 1<br>중상: 9,3,3
경기도 안산시 상록구 장상동,126.877750205,37.349148685,중상: 1,15,15
경기도 안성시 공도읍,127.210155975,37.009039636,경상: 16<br>부상신고: 4<br>중상: 11,11,11
